name;slug;area;great_area;description;Naturalista;Musical;Lógico-matemática;Existencial;Interpessoal;Cinética;Linguística;Intrapessoal;Espacial
Administração;administracao;Ciências sociais aplicadas;Humanas;O curso de Administração forma profissionais com visão global para gerenciar os diferentes setores de uma empresa.  Ao final do curso, o aluno qualifica tanto como empreendedor capaz de abrir seu próprio negócio quanto como executivo de diferentes níveis d (...);1.695054945;1.682692308;7.908825549;1.693166209;9.865728022;1.561641484;7.256009615;6.388221154;2.195570055
Pedagogia;pedagogia;Ciências humanas;Humanas;O curso de Pedagogia forma profissionais capazes de contribuir para a melhoria das condições em que se desenvolve a educação no Brasil.  Ao final do curso, o aluno pode atuar como professor de primeiro e segundo graus, administrador escolar e educador de a (...);6.318452381;1.729166667;6.258184524;7.415922619;10.01636905;1.542410714;8.890625;7.380208333;5.655505952
Ciências Contábeis;ciencias-contabeis;Ciências sociais aplicadas;Humanas;O curso de Ciências Contábeis forma profissionais com capacidade de planejamento e gerência contábil de instituições. Ao final do curso, o aluno se qualifica para cuidar das contas de empresas e pessoas físicas, por meio do registro e do controle das recei (...);1.695054945;1.682692308;8.658825549;1.693166209;9.115728022;1.561641484;6.506009615;2.638221154;2.195570055
Direito;direito;Ciências sociais aplicadas;Humanas;O curso de Direito forma profissionais capazes de cuidar da aplicação das normas jurídicas vigentes em um país ou região. O curso forma bacharéis, com ênfases que consideram várias possibilidades de atuação do profissional. Ao final do curso o aluno pode a (...);1.695054945;1.682692308;7.908825549;1.693166209;9.865728022;1.561641484;8.756009615;6.388221154;2.195570055
Educação Física;educacao-fisica;Ciências da saúde;Biológicas;O curso de Educação Física tem como foco promover a saúde e a capacidade física por meio da prática de atividades corporais. Ao final do curso, o aluno se qualifica para supervisionar programas de exercícios físicos, auxiliar no tratamento de portadores de (...);2.848214286;5.4296875;6.232142857;1.546875;6.464285714;8.800223214;6.411830357;2.551339286;8.121651786
Enfermagem;enfermagem;Ciências da saúde;Biológicas;O curso de Enfermagem forma profissionais capazes de promover, manter e restabelecer a saúde das pessoas, trabalhando em parceria com outros profissionais. Ao final do curso, o aluno se qualifica a compreender o estado de saúde do paciente e definir a cond (...);9.598214286;1.6796875;3.982142857;1.546875;6.464285714;2.050223214;4.911830357;2.551339286;2.121651786
Engenharia Civil;engenharia-civil;Engenharias;Exatas;O curso de Engenharia Civil forma profissionais capazes de elaborar, executar e fiscalizar projetos e obras como casas, prédios, pontes, viadutos, estradas e barragens. Ao final do curso, o aluno se qualifica a analisar os condicionantes do terreno, especi (...);1.752678571;1.5;8.091964286;1.5;3.998214286;1.522321429;2.444642857;1.5;9.508928571
Logística;logistica;Gestão e Negócios;Humanas;O curso de Logística forma profissionais capazes de avaliar, projetar e implementar sistemas de transporte, armazenamento, compras de suprimentos, distribuição e entrega de produtos numa empresa. Ao final do curso, o aluno é capaz de gerenciar as redes de  (...);1.589285714;1.6875;4.279017857;1.645089286;4.537202381;1.542410714;6.494791667;1.901041667;3.343005952
Fisioterapia;fisioterapia;Ciências da saúde;Biológicas;O curso de Fisioterapia forma profissionais capazes de tratar e prevenir doenças e lesões, empregando técnicas como massagens e ginástica. Ao final do curso, o aluno se qualifica para diagnosticar e tratar problemas causados por má-formação, acidentes ou v (...);7.348214286;1.6796875;3.232142857;1.546875;4.214285714;7.300223214;6.411830357;2.551339286;4.371651786
Serviço Social;servico-social;Ciências sociais aplicadas;Humanas;O curso de Serviço Social forma profissionais capazes de planejar e executar políticas públicas e programas sociais voltados para o bem-estar coletivo e a integração do indivíduo na sociedade. Ao final do curso, o aluno se qualifica a trabalhar com questõe (...);1.695054945;1.682692308;1.908825549;5.443166209;7.615728022;1.561641484;6.506009615;2.638221154;2.195570055
